Package            Version
------------------ ---------
annotated-types    0.7.0
anyio              4.11.0
beautifulsoup4     4.14.2
blinker            1.9.0
bs4                0.0.2
certifi            2025.10.5
charset-normalizer 3.4.3
click              8.3.0
colorama           0.4.6
distro             1.9.0
Flask              3.1.2
flask-cors         6.0.1
h11                0.16.0
httpcore           1.0.9
httpx              0.28.1
idna               3.10
itsdangerous       2.2.0
Jinja2             3.1.6
jiter              0.11.0
MarkupSafe         3.0.3
openai             2.1.0
pip                24.0
pydantic           2.11.10
pydantic_core      2.33.2
python-dotenv      1.1.1
requests           2.32.5
setuptools         65.5.0
sniffio            1.3.1
soupsieve          2.8
tqdm               4.67.1
typing_extensions  4.15.0
typing-inspection  0.4.2
urllib3            2.5.0
Werkzeug           3.1.3
